联想小新Pro16 2021轻薄游戏笔记本电脑 2.5K屏 GTX1650独显 八核R7-5800H 16G内存 512G固态 标配版 IPS高色域全面屏【DC调光护眼无闪烁】,7988.00,5万+,联想华东授权专卖店
酷睿i7+独显/15.6英寸十代高配金属笔记本电脑轻薄本商务大学生上网课IRU超薄便携超极游戏本手提 十代四核英特尔J4115 8G内存/512G固态硬盘,2399.00,2万+,iru旗舰店
【2021新品十一代极速处理器+酷睿i7】15.6英寸笔记本电脑轻薄本办公游戏本智能驼适用于华为鼠标 青春版【十代处理器】全面屏+抗蓝光 8G内存+128G固态硬盘,1599.00,500+,智能驼数码旗舰店
联想笔记本电脑IdeaPad14S轻薄新款大学生网课直播14英寸全面屏超轻薄游戏手提商务办公本 i3-1005G1 8G 256G固态 定制店长推 全高清全面屏 荣耀银+可升级w,3599.00,1万+,联想有点授权专卖店
联想ThinkPad E14 2021款 酷睿版 英特尔酷睿i5 14英寸轻薄笔记本电脑(i5-1135G7 8G 512G 100%sRGB)银,4999.00,5万+,ThinkPad京东自营旗舰店
荣耀笔记本电脑MagicBook 16 Pro/X 15 轻薄本手提超极本学生超薄本华为多屏协同 16 银｜R5-5600H 16 512G 集显,4999.00,2万+,荣耀官方授权专卖店
联想笔记本15s 新酷睿i5独显15.6英寸大屏超轻薄学生手提办公游戏电脑 旗舰标配i5-1035G1 8G内存 512G固态 MX330独立显卡 送office办公套装雅致灰,5098.00,5万+,联想有点授权专卖店
惠普（HP）原装星14青春版赛扬处理器学生办公家庭笔记本电脑轻薄窄边框便携男女 赛扬/集显/8G/256G/银,3399.00,200+,惠普中国京东自营官方旗舰店
戴尔（DELL）成就3401/3400轻薄本 2021款14英寸网课办公学生手提商用笔记本电脑 i3-1115G4 8GB 256G固态推荐定制 【英特尔酷睿】高性能核显 全高清屏,3499.00,2万+,戴尔速达专卖店
联想S14 超轻薄笔记本电脑 2021款14英寸 游戏办公设计学生本 MX450高性能独显 i5-1135G7 16G内存 512G固态 指纹开机 背光键盘 精装升级 月光银,6199.00,2000+,联想扬天授权旗舰店
Apple MacBook Pro 13.3 新款八核M1芯片 16G 256G SSD 深空灰 笔记本电脑 轻薄本 Z11B,11199.00,5万+,Apple产品京东自营旗舰店
联想小新Pro14新品Win11金属超轻薄笔记本电脑 高色域全面屏 标压11代酷睿i5-11320H 16G内存 512G固态 标配版 2.8K超高清 低蓝光护眼IPS屏｜人脸识别,6399.00,2万+,联想华东授权专卖店
宏碁 暗影骑士·擎 新11代酷睿i5 15.6英寸 游戏本笔记本电脑(i5-11400H 16G 512GSSD RTX3050 144Hz高色域屏),6399.00,1万+,宏碁京东自营旗舰店
联想ThinkPad E14锐龙版 2021小新款 14英寸学生商务办公轻薄便携笔记本电脑 5MCD 官方标配：R3-5300u 8G 256G固态 IPS高清屏 Win10 Office WIFI6,3999.00,1万+,ThinkPad广东授权专卖店
VAIO Z系列2021 11代酷睿14英寸标压碳纤维高端轻薄商务笔记本电脑（i7-11375H-32G-2T SSD 4K屏）睿丝黑,30888.00,94,VAIO京东自营旗舰店
惠普（HP）暗影精灵7/6Plus 游戏本 16.1英寸暗影暗夜RTX30系电竞吃鸡学生笔记本电脑 【游戏No.1】新11代i5/RTX3050-4G 【高配版】16G/512G PCIE固态,6688.00,1000+,惠普无边界专卖店
小米红米RedmiBook Pro 14 锐龙版R7-5700U 16GB 512GB 2.5K超视网膜全面屏金属高色域轻薄电脑,5299.00,2万+,小米京东自营旗舰店
